[0.020s] Invoking command in '/home/lx/go2/build/lio_sam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/lio_sam -- -j32 -l32
[0.059s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_c[0m
[0.071s] [  2%] Built target lio_sam__cpp
[0.077s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.078s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.078s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_cpp[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_cpp[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_cpp[0m
[0.081s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c[0m
[0.081s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c[0m
[0.082s] [ 19%] Built target lio_sam__rosidl_typesupport_cpp
[0.083s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.083s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.084s] [ 44%] Built target lio_sam__rosidl_typesupport_c
[0.085s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.088s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.091s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_featureExtraction[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[0.104s] [ 61%] Built target lio_sam
[0.122s] [ 63%] Built target lio_sam__py
[0.123s] [ 68%] Built target lio_sam_featureExtraction
[0.123s] [ 72%] Built target lio_sam_imageProjection
[0.131s] [ 80%] Built target lio_sam_mapOptimization
[0.131s] [ 80%] Built target lio_sam_imuPreintegration
[0.131s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_py[0m
[0.143s] [ 87%] Built target lio_sam__rosidl_generator_py
[0.152s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c__pyext[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c__pyext[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c__pyext[0m
[0.162s] [ 91%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.163s] [100%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.163s] [100%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.240s] running egg_info
[0.241s] writing lio_sam.egg-info/PKG-INFO
[0.241s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.241s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.242s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.243s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.262s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[0.272s] Invoked command in '/home/lx/go2/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/lio_sam -- -j32 -l32
[0.274s] Invoking command in '/home/lx/go2/build/lio_sam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/lio_sam
[0.279s] -- Install configuration: "Release"
[0.279s] -- Execute custom install script
[0.279s] -- Symlinking: /home/lx/go2/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[0.286s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[0.292s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[0.298s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[0.303s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[0.309s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[0.317s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[0.323s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[0.330s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[0.336s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[0.343s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/library_path.sh
[0.350s] -- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/library_path.dsv
[0.357s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.370s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.376s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[0.383s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.389s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[0.395s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
[0.401s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
[0.407s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
[0.414s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
[0.420s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
[0.426s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
[0.432s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
[0.437s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
[0.443s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
[0.448s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
[0.455s] -- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
