-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/launch/bringup.launch.py
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/launch/gazebo.launch.py
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/launch/gazebo_velodyne.launch.py
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/launch/navigate.launch.py
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/launch/slam.launch.py
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/config/autonomy/navigation.yaml
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/config/autonomy/slam.yaml
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/config/gait/gait.yaml
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/config/joints/joints.yaml
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/config/links/links.yaml
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/config/ros_control/ros_control.yaml
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/maps/map.pgm
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/maps/map.yaml
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/maps/playground.pgm
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/maps/playground.yaml
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/worlds/default.world
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/worlds/house.world
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/worlds/my.world
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/worlds/outdoor.world
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/worlds/playground.world
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitA_01.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitA_02.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitB_01.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitB_02.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitC_01.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitC_02.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitD_01.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitD_02.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitD_03.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/DeskPortraitD_04.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitA_01.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitA_02.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitB_01.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitB_02.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitB_03.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitC_01.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitD_01.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitD_02.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitE_01.jpg
-- Up-to-date symlink: /home/lx/go2/install/go2_config/share/go2_config/photos/PortraitE_02.jpg
