[0.025s] Invoking command in '/home/lx/go2/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/go2_description -- -j32 -l32
[0.065s] Invoked command in '/home/lx/go2/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/go2_description -- -j32 -l32
[0.066s] Invoking command in '/home/lx/go2/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/go2_description
[0.084s] -- Install configuration: ""
[0.085s] -- Execute custom install script
[0.085s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.085s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.085s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.085s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/dae/base.dae
[0.085s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/dae/calf.dae
[0.085s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.085s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/dae/foot.dae
[0.085s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/dae/hip.dae
[0.086s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/dae/thigh.dae
[0.086s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.086s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/launch/description.launch.py
[0.086s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/launch/gazebo.launch.py
[0.086s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/launch/my_world.launch.py
[0.086s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/calf.dae
[0.086s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.087s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/foot.dae
[0.087s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/hip.dae
[0.087s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.087s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/realsense_d435.stl
[0.087s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/realsense_r200/materials/textures/realsense_diffuse.png
[0.089s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/realsense_r200/meshes/realsense.dae
[0.089s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/realsense_r200/model.config
[0.090s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/realsense_r200/model.sdf
[0.091s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/realsense_t265.stl
[0.091s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/thigh.dae
[0.091s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.091s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/meshes/trunk.dae
[0.091s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.092s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.092s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[0.092s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.092s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.092s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.092s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.092s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.093s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.093s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.093s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.093s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.093s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.093s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.094s] -- Up-to-date symlink: /home/lx/go2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
