[0.022s] Invoking command in '/home/lx/go2/build/realsense_ros_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/realsense_ros_gazebo -- -j32 -l32
[0.064s] [35m[1mConsolidate compiler generated dependencies of target realsense_gazebo_plugin[0m
[0.107s] [100%] Built target realsense_gazebo_plugin
[0.136s] Invoked command in '/home/lx/go2/build/realsense_ros_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/realsense_ros_gazebo -- -j32 -l32
[0.136s] Invoking command in '/home/lx/go2/build/realsense_ros_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/realsense_ros_gazebo
[0.143s] -- Install configuration: ""
[0.143s] -- Execute custom install script
[0.144s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/lib/librealsense_gazebo_plugin.so
[0.151s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_d435.stl
[0.160s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_r200/materials/textures/realsense_diffuse.png
[0.166s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_r200/meshes/realsense.dae
[0.174s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_r200/model.config
[0.180s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_r200/model.sdf
[0.188s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/meshes/realsense_t265.stl
[0.194s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/xacro/depthcam.xacro
[0.202s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/xacro/inertia_calc.xacro
[0.207s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/xacro/tracker.xacro
[0.215s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/ament_index/resource_index/package_run_dependencies/realsense_ros_gazebo
[0.221s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/ament_index/resource_index/parent_prefix_path/realsense_ros_gazebo
[0.229s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/environment/ament_prefix_path.sh
[0.235s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/environment/ament_prefix_path.dsv
[0.243s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/environment/path.sh
[0.251s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/environment/path.dsv
[0.259s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/local_setup.bash
[0.265s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/local_setup.sh
[0.272s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/local_setup.zsh
[0.278s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/local_setup.dsv
[0.285s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/package.dsv
[0.291s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/ament_index/resource_index/packages/realsense_ros_gazebo
[0.297s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/cmake/realsense_ros_gazeboConfig.cmake
[0.305s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/cmake/realsense_ros_gazeboConfig-version.cmake
[0.311s] -- Symlinking: /home/lx/go2/install/realsense_ros_gazebo/share/realsense_ros_gazebo/package.xml
[0.322s] Invoked command in '/home/lx/go2/build/realsense_ros_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/realsense_ros_gazebo
