[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_c[0m
[  2%] Built target lio_sam__cpp
[ 10%] Built target lio_sam__rosidl_generator_c
[ 10%] Built target ament_cmake_python_symlink_lio_sam
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c[0m
[ 19%] Built target lio_sam__rosidl_typesupport_cpp
[ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 44%] Built target lio_sam__rosidl_typesupport_c
[ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target lio_sam_featureExtraction[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[ 61%] Built target lio_sam
[ 63%] Built target lio_sam__py
[ 68%] Built target lio_sam_featureExtraction
[ 72%] Built target lio_sam_imageProjection
[ 80%] Built target lio_sam_mapOptimization
[ 80%] Built target lio_sam_imuPreintegration
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_generator_py[0m
[ 87%] Built target lio_sam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lio_sam__rosidl_typesupport_introspection_c__pyext[0m
[ 91%] Built target lio_sam__rosidl_typesupport_c__pyext
[100%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
running egg_info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lio_sam_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/lx/go2/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/library_path.sh
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/library_path.dsv
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/pythonpath.sh
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/liblio_sam__rosidl_generator_py.so
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info_s.c
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py
-- Symlinking: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map_s.c
-- Up-to-date symlink: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/lx/go2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/msg/CloudInfo.idl
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/srv/SaveMap.idl
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/msg/CloudInfo.msg
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/srv/SaveMap.srv
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/srv/SaveMap_Request.msg
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam/srv/SaveMap_Response.msg
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//launch/lidar.launch.py
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//launch/run.launch.py
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/demo.gif
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/device-boat.png
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/device-hand-2.png
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/device-hand.png
-- Symlinking: /home/lx/go2/install/lio_sam/share/lio_sam//config/doc/device-jackal.png
