[0.023s] Invoking command in '/home/lx/go2/build/champ_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/champ_msgs -- -j32 -l32
[0.052s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_c[0m
[0.059s] [  1%] Built target champ_msgs__cpp
[0.064s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.065s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[0.076s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_cpp[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_cpp[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c[0m
[0.095s] [ 35%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.095s] [ 35%] Built target champ_msgs__rosidl_typesupport_c
[0.095s] [ 56%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.095s] [ 58%] Built target champ_msgs__rosidl_typesupport_cpp
[0.096s] [ 70%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.096s] [ 82%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.112s] [ 82%] Built target champ_msgs
[0.130s] [ 83%] Built target champ_msgs__py
[0.141s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_py[0m
[0.157s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.166s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c__pyext[0m
[0.176s] [ 95%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.177s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.177s] [100%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.239s] running egg_info
[0.239s] writing champ_msgs.egg-info/PKG-INFO
[0.239s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.239s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.242s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.242s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.261s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.272s] Invoked command in '/home/lx/go2/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/champ_msgs -- -j32 -l32
[0.273s] Invoking command in '/home/lx/go2/build/champ_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/champ_msgs
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.279s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[0.288s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[0.294s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[0.301s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[0.307s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[0.314s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[0.320s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
[0.326s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.h
[0.332s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.h
[0.338s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__functions.h
[0.344s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.h
[0.351s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.h
[0.358s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__functions.h
[0.365s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.h
[0.372s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.h
[0.379s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__functions.h
[0.385s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.h
[0.392s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.h
[0.398s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__functions.h
[0.404s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.h
[0.411s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.h
[0.416s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__functions.h
[0.424s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.h
[0.430s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__type_support.h
[0.437s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__functions.h
[0.443s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.h
[0.449s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__type_support.h
[0.454s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__functions.h
[0.459s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.h
[0.466s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__type_support.h
[0.471s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.h
[0.478s] -- Symlinking: /home/lx/go2/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.h
